,opened,clicked
66031,1,1
4614,0,0
4844,0,0
17837,0,0
69972,0,0
93407,0,0
52702,0,0
85209,0,0
29587,0,0
81124,0,0
70929,0,0
87898,0,0
98993,0,0
32946,0,0
79580,0,0
41904,0,0
79167,0,0
32406,0,0
59211,0,0
89590,1,0
72414,0,0
57287,0,0
8731,1,0
87243,0,0
13631,0,0
90930,0,0
89012,0,0
3448,0,0
44482,0,0
61546,0,0
33664,0,0
45167,0,0
30186,0,0
19843,0,0
10886,0,0
48160,0,0
56699,0,0
32194,0,0
20064,0,0
70514,0,0
80203,0,0
36942,1,0
88415,0,0
4522,1,1
17121,0,0
45412,0,0
78364,0,0
6974,0,0
99592,0,0
56919,0,0
78129,1,1
73383,0,0
83027,0,0
37388,1,0
79347,0,0
4104,1,0
65381,0,0
1276,0,0
12054,0,0
87566,0,0
69508,0,0
79793,0,0
37880,1,0
96754,0,0
97629,0,0
41676,0,0
15623,0,0
39414,0,0
33701,1,0
98235,0,0
75785,0,0
39842,1,0
18247,0,0
32003,0,0
70810,0,0
21897,1,0
58453,0,0
88030,0,0
24862,0,0
98599,0,0
82804,0,0
11956,0,0
18046,0,0
82104,0,0
66752,0,0
66385,1,0
7380,0,0
62947,0,0
82525,0,0
7010,0,0
38587,0,0
42510,0,0
73027,0,0
20525,0,0
63208,0,0
56916,0,0
71478,0,0
89843,0,0
58010,0,0
24322,0,0
68889,0,0
90352,1,0
99622,0,0
97673,0,0
87112,0,0
54993,0,0
10763,0,0
50194,0,0
32241,0,0
88978,0,0
44935,0,0
57699,0,0
64768,0,0
42213,0,0
29478,0,0
5394,0,0
37753,0,0
24577,0,0
95338,0,0
6671,0,0
74996,0,0
34107,1,0
63839,0,0
8067,0,0
60201,0,0
46031,0,0
77364,0,0
93130,0,0
10526,0,0
80841,0,0
14766,0,0
46617,0,0
85951,0,0
46223,0,0
86284,0,0
68541,1,1
20760,0,0
45195,0,0
38701,0,0
71395,0,0
98444,0,0
44923,0,0
15481,0,0
76018,0,0
70534,0,0
83101,0,0
9022,0,0
139,0,0
73307,0,0
79162,1,0
42076,0,0
33784,0,0
86153,0,0
87156,1,0
27138,0,0
93889,0,0
33218,0,0
95995,0,0
15868,0,0
44315,0,0
42854,0,0
70190,0,0
19168,0,0
80240,0,0
62963,0,0
24436,0,0
16321,0,0
41695,0,0
3731,0,0
93599,0,0
98754,0,0
57787,1,1
2438,0,0
18742,0,0
94679,0,0
25666,0,0
10975,0,0
19064,0,0
39375,0,0
43106,0,0
5494,0,0
82654,0,0
68576,0,0
2129,1,0
64898,0,0
55850,0,0
91369,0,0
34279,0,0
20877,0,0
76986,1,0
11243,0,0
79133,0,0
24717,0,0
21682,0,0
43323,0,0
19610,0,0
91783,0,0
10600,0,0
80218,0,0
43141,0,0
36277,0,0
27454,0,0
49440,0,0
51529,0,0
90855,0,0
36595,0,0
68858,0,0
31274,0,0
5633,0,0
92420,0,0
41265,0,0
80809,0,0
92121,0,0
35987,0,0
85617,0,0
72279,0,0
25071,0,0
22411,0,0
34607,0,0
53155,0,0
49256,0,0
32882,0,0
32977,0,0
40455,0,0
72586,0,0
75372,0,0
77930,0,0
36632,0,0
99427,0,0
39020,0,0
92806,0,0
16993,0,0
15507,1,0
10375,0,0
67954,0,0
64365,0,0
27713,0,0
14292,0,0
48875,0,0
42723,0,0
31695,0,0
49023,0,0
14319,0,0
88883,0,0
53164,0,0
59442,0,0
89236,0,0
46165,0,0
17776,0,0
76779,0,0
67663,0,0
84935,0,0
89798,0,0
41283,0,0
69614,0,0
12914,0,0
25568,0,0
40,0,0
43721,0,0
8130,0,0
6919,0,0
46624,0,0
84064,0,0
57354,0,0
53647,0,0
85883,0,0
25838,0,0
6657,0,0
80584,0,0
39947,0,0
82052,0,0
12268,0,0
93693,0,0
72214,0,0
47230,0,0
98097,0,0
11498,0,0
83095,0,0
64854,0,0
50529,0,0
62458,0,0
80070,0,0
67124,0,0
82172,0,0
77709,0,0
6422,0,0
4349,0,0
47203,0,0
77422,0,0
66642,0,0
89889,0,0
82216,0,0
73011,0,0
19859,0,0
5784,0,0
65781,0,0
51526,0,0
1236,0,0
93699,1,0
32439,0,0
24899,0,0
56885,0,0
11127,0,0
28827,0,0
14358,0,0
63340,0,0
20224,0,0
61418,0,0
82884,0,0
12425,0,0
84879,0,0
30595,0,0
36149,0,0
53960,0,0
88077,0,0
37512,1,0
56775,0,0
13020,0,0
1013,0,0
4232,0,0
56838,0,0
52487,0,0
90357,1,0
15924,0,0
39892,0,0
24754,0,0
81862,0,0
36783,0,0
53059,0,0
88646,0,0
10885,1,0
63206,1,0
63594,0,0
81964,0,0
91493,0,0
23593,0,0
28767,0,0
95589,0,0
43142,0,0
31089,1,0
18307,0,0
58287,0,0
64314,0,0
59135,0,0
43065,0,0
4157,1,0
45312,0,0
72545,0,0
52437,0,0
86619,0,0
6395,0,0
63368,1,0
47743,1,0
55738,0,0
66929,0,0
38619,0,0
71973,0,0
37450,0,0
3168,0,0
49019,0,0
51929,0,0
59682,0,0
86442,0,0
56373,0,0
53174,0,0
40381,0,0
38535,0,0
71307,0,0
85029,0,0
65140,1,0
29297,1,0
9283,0,0
14882,1,1
80759,0,0
85586,0,0
55318,0,0
39687,0,0
36809,0,0
62391,0,0
81973,0,0
31477,0,0
8043,0,0
2340,0,0
10495,0,0
71431,0,0
93800,0,0
36701,0,0
94609,0,0
67982,0,0
23496,0,0
54135,1,0
10224,0,0
71798,0,0
89770,0,0
51095,1,0
2643,0,0
64425,0,0
50468,0,0
90740,0,0
77768,0,0
76431,0,0
59631,1,0
72982,0,0
398,0,0
63146,0,0
14517,0,0
96757,0,0
7667,0,0
56698,0,0
26924,0,0
97651,1,0
55894,0,0
54325,0,0
32522,0,0
18105,0,0
30456,0,0
63163,0,0
52248,0,0
79115,0,0
43940,1,1
96527,1,0
60348,0,0
2614,0,0
39928,0,0
98621,0,0
43213,0,0
88583,0,0
24337,0,0
55822,0,0
65385,0,0
10741,0,0
24494,0,0
42268,0,0
83993,0,0
3852,0,0
27824,0,0
29472,1,0
65734,0,0
7754,0,0
65221,0,0
28046,0,0
60625,0,0
19758,1,0
5100,1,0
33143,0,0
85559,0,0
64794,0,0
40260,1,0
55130,0,0
52049,0,0
16113,0,0
56573,1,0
51999,0,0
73741,0,0
28362,0,0
29140,0,0
90020,0,0
36801,0,0
25463,0,0
44424,0,0
37525,0,0
22900,0,0
28092,0,0
23036,0,0
50828,0,0
57878,0,0
56537,0,0
60461,0,0
49199,0,0
76070,0,0
23024,0,0
36906,0,0
71476,0,0
610,1,1
87610,0,0
17561,0,0
58105,0,0
30393,0,0
68849,0,0
85438,0,0
95074,0,0
96322,0,0
24884,0,0
99583,0,0
87528,0,0
55945,0,0
11808,0,0
20508,0,0
92833,0,0
3479,0,0
57492,0,0
13194,0,0
75138,0,0
99244,0,0
70351,0,0
6435,0,0
52268,0,0
90878,1,0
39822,0,0
98242,0,0
18040,0,0
14416,0,0
56331,0,0
73798,0,0
19063,0,0
25528,0,0
31564,0,0
20715,0,0
70626,0,0
74440,0,0
29466,0,0
72583,0,0
42046,0,0
47821,1,0
14151,0,0
2025,0,0
44509,0,0
22728,0,0
75200,0,0
30762,0,0
98607,1,0
42049,0,0
26631,0,0
7147,0,0
18675,0,0
74993,0,0
76486,0,0
88896,0,0
86399,0,0
30356,1,0
29639,0,0
80133,0,0
92804,0,0
1783,0,0
92590,0,0
43572,0,0
14981,0,0
35403,0,0
90722,0,0
85159,0,0
30514,0,0
38613,0,0
30871,0,0
8538,0,0
5884,0,0
76681,0,0
18641,0,0
96715,0,0
36142,0,0
61577,0,0
33772,0,0
65518,0,0
57528,0,0
56153,0,0
70317,1,0
30811,0,0
64924,0,0
63706,0,0
99174,0,0
41930,0,0
13010,0,0
39721,0,0
21149,0,0
21192,0,0
42982,0,0
54714,0,0
22211,0,0
33668,0,0
65924,1,0
33599,0,0
56962,0,0
51835,0,0
93104,0,0
44545,0,0
6742,0,0
91553,0,0
75865,0,0
768,0,0
1845,0,0
89692,0,0
25918,0,0
12433,0,0
35046,0,0
81746,1,0
95597,0,0
83204,0,0
88002,0,0
22860,0,0
53852,0,0
77537,1,0
67005,0,0
27270,1,0
87349,0,0
24323,0,0
24509,0,0
13054,0,0
83051,0,0
4215,0,0
4818,0,0
88123,0,0
98946,0,0
37312,0,0
21249,0,0
24213,0,0
21865,0,0
6316,1,0
60686,0,0
40999,0,0
48214,0,0
44353,0,0
72481,0,0
39570,0,0
14472,0,0
96304,0,0
71242,0,0
874,0,0
74808,0,0
32284,0,0
42863,0,0
75423,0,0
11364,0,0
65885,0,0
95199,0,0
58507,0,0
96287,0,0
33688,0,0
63114,0,0
69654,0,0
49240,0,0
11017,0,0
75008,1,0
82321,1,0
2695,0,0
97757,0,0
16549,0,0
30009,0,0
56600,0,0
82097,0,0
17749,1,1
7966,0,0
30505,0,0
239,0,0
78679,0,0
33499,0,0
55438,0,0
40418,0,0
39412,0,0
82311,1,1
54810,1,0
36489,0,0
34372,0,0
86528,0,0
25305,0,0
23073,0,0
46203,0,0
11868,0,0
37234,0,0
78561,0,0
53173,0,0
74314,0,0
87947,0,0
36519,0,0
49007,0,0
82223,0,0
7372,1,0
619,0,0
65586,0,0
25020,0,0
83997,0,0
64894,0,0
67496,1,0
81354,0,0
1020,0,0
2522,0,0
14422,0,0
87942,0,0
16667,0,0
7796,0,0
15927,0,0
67313,0,0
51495,0,0
84011,0,0
84277,0,0
69091,0,0
8144,0,0
74139,0,0
95986,0,0
99891,0,0
61025,0,0
22501,0,0
78686,0,0
16173,1,1
72654,0,0
42474,1,0
52117,0,0
25350,0,0
73277,0,0
6021,0,0
95863,0,0
47179,0,0
64638,0,0
24126,0,0
13895,0,0
99618,1,0
64967,0,0
952,0,0
81055,0,0
62572,0,0
77822,0,0
19806,0,0
85598,0,0
80767,1,1
24735,0,0
17607,0,0
40188,0,0
16844,0,0
80567,0,0
66464,0,0
10006,0,0
40690,0,0
47025,1,0
70267,0,0
51830,0,0
5779,0,0
20941,0,0
76033,0,0
12066,0,0
77489,1,0
32556,0,0
27892,0,0
93016,1,0
82586,0,0
6575,0,0
72594,0,0
68359,0,0
6347,0,0
26715,0,0
5569,0,0
30893,0,0
92298,0,0
22157,0,0
40931,0,0
1176,0,0
7101,0,0
60482,0,0
4372,0,0
65555,0,0
66956,0,0
99778,0,0
11011,0,0
14430,0,0
44472,0,0
80033,0,0
53208,0,0
61735,0,0
50141,0,0
78509,0,0
95969,1,1
94834,0,0
99808,0,0
99680,0,0
89960,1,0
32005,0,0
59685,1,0
41051,0,0
98298,0,0
19899,0,0
29383,0,0
88948,0,0
46263,0,0
24728,0,0
88681,0,0
85181,0,0
64475,0,0
94274,0,0
8138,0,0
45083,0,0
58297,0,0
28932,0,0
14625,1,0
51548,0,0
28133,0,0
83030,0,0
32846,0,0
39017,0,0
94396,0,0
44724,0,0
28259,0,0
25779,0,0
3413,0,0
49034,0,0
10069,0,0
27075,0,0
70265,0,0
45321,0,0
52508,0,0
14836,1,1
20834,0,0
65690,0,0
46833,0,0
65485,0,0
86481,0,0
52618,1,0
10865,0,0
79306,0,0
96117,0,0
6767,0,0
99471,0,0
70330,0,0
46204,0,0
42619,0,0
93557,0,0
41510,0,0
34571,0,0
11594,0,0
54069,0,0
10393,1,0
84603,0,0
63852,0,0
17780,0,0
3991,0,0
55531,0,0
97282,1,0
75135,0,0
65223,0,0
62225,0,0
35805,0,0
55835,0,0
41102,1,0
98181,0,0
23025,0,0
20056,0,0
57313,0,0
20934,0,0
53087,0,0
12109,1,0
37221,0,0
12239,0,0
1150,0,0
11762,0,0
39930,0,0
71816,0,0
23779,0,0
76770,0,0
68853,0,0
57327,0,0
36751,0,0
66909,0,0
7976,1,0
74966,0,0
80988,0,0
38048,0,0
35703,0,0
26030,0,0
62659,0,0
92418,0,0
54751,0,0
38601,1,0
90754,0,0
8095,0,0
35382,0,0
38117,0,0
12417,0,0
2306,0,0
55235,0,0
60876,0,0
46788,0,0
25830,0,0
84705,0,0
33164,0,0
68068,0,0
96785,0,0
41917,0,0
9681,0,0
20573,0,0
34597,0,0
11023,0,0
97360,0,0
68740,0,0
1214,0,0
17938,0,0
73990,0,0
41183,0,0
41544,0,0
28940,0,0
68379,0,0
89676,0,0
61655,0,0
67015,0,0
93340,0,0
52514,0,0
540,0,0
25570,0,0
48922,0,0
67794,0,0
6741,1,1
1721,0,0
23901,0,0
49269,0,0
90088,0,0
1330,0,0
65218,1,0
69031,0,0
48001,0,0
23278,0,0
64591,0,0
90548,0,0
31122,0,0
59136,1,1
33042,0,0
83322,0,0
10153,0,0
36896,0,0
16420,0,0
8543,0,0
42926,0,0
23612,0,0
21814,0,0
16406,0,0
25651,0,0
50357,1,1
2386,0,0
69636,0,0
6090,0,0
27188,1,0
2004,0,0
56818,0,0
18814,0,0
83666,0,0
95088,0,0
32351,0,0
50307,0,0
28296,1,1
62493,0,0
19322,0,0
77041,0,0
89421,0,0
28532,1,1
95974,0,0
50384,0,0
84075,0,0
81348,0,0
56904,0,0
52167,0,0
74619,0,0
17853,0,0
60898,0,0
75075,0,0
61209,0,0
40119,0,0
67719,0,0
64616,1,0
60523,0,0
41438,0,0
1395,0,0
80957,0,0
20461,0,0
59007,1,1
19293,0,0
55514,0,0
32082,0,0
37760,0,0
48163,0,0
26904,0,0
61730,0,0
47843,0,0
39887,0,0
31245,0,0
15051,0,0
19090,0,0
18835,0,0
10416,0,0
38162,0,0
11008,0,0
14163,0,0
24287,0,0
47625,0,0
23371,0,0
8450,0,0
55402,0,0
6697,0,0
26521,0,0
84504,0,0
53529,0,0
50533,0,0
51579,0,0
487,0,0
87096,0,0
26272,0,0
76719,0,0
91182,0,0
62608,0,0
89093,0,0
26444,0,0
2312,1,0
80399,0,0
99053,0,0
73582,0,0
8881,0,0
38224,0,0
76133,0,0
30696,0,0
69020,0,0
37849,0,0
58910,0,0
21326,1,0
58121,0,0
63661,0,0
39263,0,0
98128,0,0
82328,0,0
14351,0,0
74046,0,0
96590,0,0
87615,0,0
83966,0,0
78452,0,0
97254,0,0
75377,0,0
65097,0,0
23173,0,0
94670,0,0
68477,0,0
33938,0,0
84910,1,0
51588,0,0
38709,0,0
48197,0,0
67300,0,0
42553,0,0
62252,0,0
1300,0,0
3373,1,0
14857,0,0
26846,0,0
91086,0,0
9780,1,0
66238,0,0
6557,0,0
26460,0,0
91043,0,0
77563,0,0
84899,0,0
16899,0,0
59710,0,0
66941,0,0
76568,0,0
4518,0,0
89641,0,0
16239,0,0
5523,0,0
94968,0,0
14168,0,0
20408,0,0
24904,0,0
65792,0,0
73181,0,0
72903,0,0
61562,0,0
97426,1,0
28432,0,0
72217,0,0
21721,0,0
36530,0,0
67454,0,0
61590,0,0
90630,0,0
6396,0,0
17465,0,0
55325,0,0
43946,0,0
16315,0,0
12595,1,0
69593,0,0
45114,0,0
65702,0,0
19334,0,0
63466,0,0
62466,0,0
50682,0,0
36822,0,0
97505,0,0
76900,0,0
82333,0,0
89125,0,0
1806,0,0
90370,0,0
59968,0,0
41220,0,0
25092,0,0
46036,0,0
65582,0,0
97173,1,0
63807,0,0
61525,0,0
7988,0,0
20749,1,1
34709,0,0
70891,0,0
71457,0,0
69885,0,0
99401,0,0
96956,0,0
47292,0,0
716,0,0
33615,0,0
39208,0,0
43193,0,0
41635,0,0
58137,0,0
60940,0,0
51523,0,0
81825,0,0
18566,0,0
65853,0,0
35594,0,0
56066,0,0
10719,0,0
52663,0,0
74483,0,0
77165,0,0
67021,1,0
36693,0,0
65399,0,0
45528,0,0
19392,0,0
79588,0,0
23258,0,0
56434,0,0
18380,0,0
88159,0,0
8244,0,0
56384,0,0
27963,0,0
94026,0,0
14012,0,0
89206,0,0
57412,0,0
33911,0,0
71507,1,0
79919,0,0
63596,0,0
26815,0,0
2582,1,0
14112,0,0
84154,0,0
49336,0,0
86554,0,0
72837,0,0
52457,1,1
7608,0,0
27998,0,0
16558,0,0
58431,0,0
33497,0,0
38663,0,0
43579,0,0
47225,0,0
48534,0,0
35018,0,0
75436,0,0
91820,0,0
74128,0,0
44744,0,0
43949,1,1
29239,0,0
52176,0,0
5957,0,0
12866,0,0
17955,0,0
76603,0,0
9266,0,0
83550,0,0
82168,0,0
52603,0,0
59236,0,0
59852,0,0
73035,0,0
37226,0,0
25468,0,0
34447,0,0
51176,0,0
76870,0,0
60521,0,0
33039,0,0
70051,0,0
65346,0,0
64717,0,0
23857,0,0
89904,1,0
64914,0,0
67565,1,1
97959,0,0
89866,0,0
28766,0,0
76799,0,0
55710,0,0
61093,0,0
86358,0,0
56139,0,0
9648,1,0
9460,0,0
9486,0,0
7643,0,0
34414,0,0
91943,0,0
26009,0,0
64617,0,0
20886,0,0
67895,0,0
21409,0,0
29642,0,0
31686,0,0
13458,0,0
81098,0,0
76984,1,0
47090,0,0
36654,1,0
27837,0,0
85179,0,0
11471,0,0
95120,0,0
99871,0,0
37573,0,0
54256,0,0
39461,0,0
52530,0,0
29055,1,0
16959,0,0
23082,0,0
82298,0,0
88333,0,0
19622,0,0
96507,0,0
31397,0,0
3880,0,0
90006,0,0
60823,0,0
91713,0,0
10686,0,0
50,0,0
93865,0,0
20086,0,0
85854,1,0
43553,0,0
35924,0,0
51058,0,0
83277,0,0
40703,0,0
13729,0,0
17302,0,0
23323,0,0
32025,0,0
56177,0,0
3076,0,0
96421,0,0
56280,0,0
5098,0,0
57065,1,0
35885,0,0
72755,0,0
13518,0,0
44461,0,0
81631,0,0
63005,0,0
2497,0,0
9657,0,0
39672,0,0
83114,0,0
39893,0,0
24023,0,0
53386,0,0
61766,0,0
32641,0,0
48215,0,0
84182,0,0
32150,0,0
16055,0,0
63781,0,0
82803,0,0
1387,1,0
10983,0,0
19408,0,0
76857,0,0
96233,0,0
59324,0,0
27269,0,0
48317,1,0
17588,0,0
12212,0,0
71405,0,0
78965,0,0
68373,0,0
71757,0,0
32370,0,0
5496,0,0
76367,1,0
89482,0,0
58175,0,0
23023,0,0
79999,0,0
30312,1,0
46449,0,0
99643,0,0
71104,0,0
94283,0,0
75680,0,0
21275,0,0
74469,0,0
89305,0,0
32528,0,0
53825,0,0
57106,0,0
1730,0,0
10367,1,0
12486,0,0
15839,0,0
99270,0,0
48980,0,0
4315,0,0
19396,0,0
45529,0,0
57424,0,0
92549,0,0
97099,0,0
26175,0,0
15697,0,0
46701,0,0
28373,0,0
55959,0,0
32264,0,0
10435,0,0
64358,0,0
81936,0,0
25612,1,0
47415,1,0
93255,0,0
85839,0,0
68073,1,1
64471,0,0
13793,0,0
92905,0,0
57576,0,0
66737,0,0
20106,0,0
66015,0,0
61424,0,0
54965,1,1
20753,0,0
75309,0,0
4143,1,1
79217,0,0
27515,0,0
20485,0,0
30285,0,0
16773,0,0
93731,0,0
14928,0,0
77830,0,0
97756,0,0
17957,0,0
52927,1,0
85939,0,0
97637,0,0
11335,0,0
69541,0,0
65389,0,0
92915,0,0
49711,0,0
99081,0,0
22024,0,0
20126,0,0
82073,0,0
35799,0,0
73907,0,0
961,0,0
12418,0,0
17753,0,0
44804,0,0
42124,0,0
12509,0,0
10752,0,0
78617,1,0
41399,0,0
14135,0,0
64515,0,0
55927,0,0
20942,0,0
82388,0,0
61472,0,0
19286,0,0
78132,0,0
26662,0,0
9020,0,0
45350,0,0
2504,0,0
85314,0,0
99041,0,0
83785,0,0
21066,0,0
2625,0,0
11844,0,0
95035,0,0
9796,0,0
12719,0,0
53476,0,0
61606,0,0
12329,0,0
84454,0,0
38489,0,0
71768,0,0
25008,0,0
28987,0,0
99745,0,0
72853,0,0
21592,0,0
83489,0,0
31659,0,0
17291,1,0
18462,1,0
57541,0,0
49982,0,0
11583,0,0
52412,0,0
94437,0,0
95657,0,0
17381,1,0
19882,0,0
2017,0,0
96626,0,0
45447,0,0
67271,0,0
42231,1,0
61421,0,0
14585,0,0
30568,0,0
64725,0,0
74,0,0
31272,0,0
69843,0,0
89709,0,0
60421,0,0
69631,0,0
43094,0,0
6683,0,0
85734,0,0
21780,0,0
10011,0,0
91152,0,0
13508,0,0
4086,0,0
97180,0,0
13843,0,0
98721,0,0
64139,0,0
91125,0,0
20101,0,0
68627,0,0
48201,0,0
63391,0,0
37385,0,0
82469,0,0
12281,0,0
822,0,0
49909,0,0
96008,0,0
52119,0,0
28991,0,0
13521,0,0
40273,0,0
79171,0,0
65357,0,0
29568,0,0
56693,0,0
82397,0,0
40598,0,0
3407,0,0
35064,0,0
4548,0,0
49979,0,0
45164,0,0
41489,0,0
31188,0,0
56965,0,0
1492,0,0
38740,0,0
37223,0,0
7590,0,0
48878,0,0
90938,0,0
82741,0,0
62681,0,0
85092,1,0
5733,0,0
77043,0,0
26341,0,0
7320,0,0
82259,0,0
13614,0,0
3365,0,0
61741,0,0
68596,0,0
74444,0,0
28735,0,0
25304,0,0
48167,0,0
7923,0,0
44504,0,0
35673,0,0
74562,0,0
99010,0,0
34932,1,0
80594,0,0
84658,0,0
20774,0,0
6628,0,0
28710,0,0
91405,0,0
99220,0,0
77520,0,0
42057,0,0
63402,0,0
68421,0,0
64743,0,0
66600,0,0
73345,1,1
5407,0,0
34918,0,0
71616,0,0
10345,0,0
16182,1,0
99684,0,0
74022,0,0
28862,0,0
13151,0,0
46027,0,0
59620,0,0
3572,0,0
68083,0,0
40529,1,1
63603,0,0
60161,1,0
8221,0,0
82012,0,0
43908,0,0
20343,0,0
42435,0,0
50266,0,0
99233,0,0
68188,1,0
14483,0,0
84749,1,0
21007,0,0
85954,0,0
96306,0,0
11454,1,0
60221,0,0
98908,0,0
70647,0,0
24805,0,0
1115,0,0
26239,0,0
84780,0,0
60615,0,0
87393,0,0
53525,0,0
51584,0,0
49473,0,0
14670,1,0
62959,0,0
59755,0,0
65632,0,0
95268,0,0
41886,0,0
57548,0,0
61385,0,0
73978,0,0
73854,0,0
30121,0,0
72548,0,0
14747,1,0
88290,0,0
7993,0,0
44240,0,0
68998,1,0
88800,0,0
71660,0,0
69938,0,0
48578,0,0
8059,0,0
22279,0,0
24314,0,0
98572,0,0
12472,0,0
62714,0,0
4360,0,0
20305,0,0
4461,0,0
89738,0,0
78742,0,0
45439,0,0
6223,0,0
12199,0,0
88236,0,0
62162,0,0
3609,0,0
99736,0,0
66542,0,0
27078,0,0
37232,0,0
30316,0,0
82603,0,0
64308,0,0
24554,0,0
86413,0,0
34007,0,0
66823,0,0
21430,1,1
92306,1,0
12552,0,0
34895,0,0
70603,0,0
59911,0,0
97966,0,0
3819,0,0
62369,1,1
52828,1,0
32157,1,0
39072,0,0
64623,0,0
11057,0,0
53997,0,0
30420,0,0
42834,1,0
5208,0,0
73844,0,0
59372,0,0
29177,0,0
89004,0,0
62529,0,0
37947,0,0
57815,0,0
8413,0,0
72879,0,0
16244,0,0
21359,0,0
8983,0,0
53745,0,0
83324,0,0
31842,0,0
75211,0,0
93549,0,0
90436,1,0
91075,0,0
15322,0,0
79451,0,0
48975,0,0
40582,0,0
31314,0,0
22213,0,0
66099,0,0
46249,0,0
12002,0,0
95945,0,0
18216,0,0
90069,0,0
89463,0,0
45454,0,0
69225,0,0
6745,0,0
64521,0,0
99513,0,0
90731,0,0
54413,0,0
74454,0,0
66653,0,0
50504,0,0
44698,0,0
42836,0,0
38260,0,0
14940,0,0
60392,0,0
83678,0,0
98491,0,0
90776,0,0
63106,0,0
15529,0,0
62668,0,0
68369,0,0
34614,0,0
87912,0,0
51217,0,0
40661,0,0
67378,1,0
68301,0,0
3711,0,0
17372,0,0
75641,0,0
49957,0,0
12714,0,0
17303,0,0
62642,0,0
27150,0,0
16800,0,0
3831,0,0
25076,0,0
90261,0,0
81673,0,0
64933,0,0
48672,0,0
37883,0,0
80761,0,0
62815,0,0
90319,0,0
71820,0,0
96470,0,0
27211,0,0
35173,0,0
23361,0,0
19934,0,0
81131,0,0
59659,0,0
91302,0,0
95189,0,0
76744,0,0
24257,0,0
2888,0,0
65444,1,1
78462,0,0
90558,0,0
66048,0,0
29378,0,0
73558,0,0
87324,0,0
51458,0,0
99719,0,0
18030,0,0
80928,1,0
21368,0,0
22339,0,0
32275,0,0
25817,0,0
20097,0,0
71888,1,0
35312,0,0
36447,0,0
52719,0,0
59399,0,0
66072,0,0
24996,0,0
81418,0,0
82218,0,0
72289,0,0
56371,0,0
83195,0,0
21076,0,0
31801,0,0
7442,0,0
93791,0,0
2325,0,0
72581,0,0
43541,0,0
76760,0,0
61108,0,0
33923,0,0
90866,0,0
80760,0,0
47523,0,0
41337,0,0
28139,0,0
14352,0,0
79710,0,0
42002,0,0
32397,0,0
15672,0,0
9276,0,0
32470,0,0
18537,0,0
60905,1,0
46821,0,0
85774,0,0
6886,0,0
37815,1,1
50736,1,0
72160,0,0
87010,0,0
29993,0,0
67762,1,0
41791,0,0
77300,0,0
84111,0,0
57797,0,0
62399,0,0
79423,0,0
98406,1,0
9238,0,0
5274,0,0
81840,0,0
23561,0,0
49234,0,0
30297,0,0
15847,0,0
19719,0,0
64050,0,0
18494,0,0
17973,1,0
34068,0,0
63097,0,0
44465,0,0
9734,0,0
59295,0,0
30483,0,0
81726,0,0
6902,0,0
93683,0,0
39326,0,0
48193,1,0
68954,1,1
57309,0,0
42326,0,0
15369,0,0
85476,1,0
5918,0,0
97446,0,0
71435,0,0
83836,0,0
80118,0,0
20518,1,0
13346,0,0
86163,0,0
15080,0,0
29463,0,0
56432,0,0
40335,0,0
57782,0,0
43008,0,0
7535,0,0
96775,0,0
37642,0,0
79413,0,0
35035,0,0
18609,0,0
39728,0,0
74234,0,0
22063,0,0
49631,0,0
89213,0,0
25970,0,0
25602,1,0
11285,0,0
35196,0,0
74408,0,0
59802,0,0
87851,0,0
55259,0,0
20721,1,0
65029,0,0
62895,0,0
23343,0,0
12364,1,0
70821,0,0
83548,0,0
58901,0,0
30832,0,0
53398,0,0
9873,0,0
47909,0,0
86391,0,0
92335,0,0
9070,0,0
13625,0,0
36005,0,0
75930,0,0
7529,0,0
46017,0,0
59141,0,0
30766,0,0
1831,0,0
72330,0,0
52366,0,0
31669,0,0
79379,0,0
57274,0,0
42837,0,0
76208,1,1
98712,0,0
23428,0,0
48690,0,0
61505,0,0
81869,1,0
99893,0,0
60540,0,0
97008,0,0
88720,0,0
75266,0,0
8721,0,0
8215,0,0
57592,0,0
2864,1,0
94299,0,0
88382,0,0
61861,0,0
9746,0,0
76714,0,0
63124,0,0
7625,0,0
54082,0,0
81288,1,0
66625,0,0
19141,0,0
35871,0,0
14849,0,0
20209,1,0
98720,0,0
65190,0,0
94857,0,0
43817,0,0
51124,0,0
17091,0,0
70453,0,0
53850,0,0
98775,0,0
49330,0,0
76175,1,0
61136,0,0
31878,1,0
84642,0,0
25518,1,0
24393,1,1
86133,0,0
34235,0,0
91193,0,0
16271,0,0
54409,0,0
17166,0,0
87021,0,0
25860,1,0
47223,0,0
71293,0,0
22448,0,0
24966,0,0
96426,0,0
3181,0,0
96108,0,0
7142,0,0
34892,0,0
63617,0,0
19047,0,0
75524,0,0
22806,0,0
72259,0,0
5552,0,0
78747,0,0
30364,0,0
99426,0,0
78006,1,0
19572,0,0
94694,1,0
8647,0,0
14667,0,0
94224,0,0
78001,0,0
41390,0,0
13429,0,0
31451,0,0
8685,0,0
50831,0,0
53140,0,0
58804,0,0
70324,0,0
96940,0,0
77864,0,0
3245,1,1
3874,0,0
46717,0,0
37600,0,0
27333,0,0
97013,0,0
30802,0,0
95238,0,0
5140,0,0
80998,0,0
36140,0,0
73767,0,0
21199,0,0
73271,0,0
47161,0,0
84240,1,1
15276,0,0
71252,0,0
56385,0,0
95117,0,0
41199,0,0
36333,0,0
66588,0,0
99819,1,0
77530,0,0
30530,0,0
20629,0,0
25246,1,0
74068,1,0
